[[-3.1958e-01, -1.1331e-01, -1.7839e-01,  3.9692e-02,  1.7240e-01,
          3.3497e-01,  5.2480e-02,  8.5560e-02, -4.4054e-02,  1.2797e-01,
          1.5953e-01, -7.8258e-02, -3.0576e-02,  8.4225e-02, -5.3246e-05,
         -3.7468e-02, -1.5982e-01,  1.5221e-01,  2.8699e-01,  4.4561e-02,
         -1.0431e-01,  1.4443e-01,  1.6977e-01, -6.0322e-02, -6.1699e-02,
          1.8253e-01,  5.4336e-02, -4.5919e-01,  1.1759e-01,  1.9299e-01,
          1.1037e-01, -3.7081e-01,  1.8123e-01,  1.9742e-02,  8.5164e-02,
         -5.4992e-01,  1.6426e-01, -2.3693e-01,  1.1833e-02,  2.0528e-01,
          2.2665e-01,  2.2269e-01, -2.5740e-01, -6.3790e-02,  2.2187e-02,
          2.6535e-02,  7.5616e-02,  2.8676e-01,  1.8951e-01,  2.5512e-01,
         -5.7098e-02, -2.2209e-01, -1.7636e-01, -2.7631e-01,  2.6376e-01,
          2.1427e-01,  2.1263e-01, -1.6460e-01,  2.4453e-01, -2.2382e-01,
          1.2800e-01, -1.3562e-01, -1.2268e-01,  6.2246e-02, -1.2082e-01,
         -1.4659e-02,  2.0919e-01,  9.0637e-02, -5.0886e-04, -7.7196e-02,
          2.0507e-01, -1.4685e-01, -2.3248e-01,  2.6292e-01,  4.7163e-01,
         -2.5871e-01,  2.8492e-01, -1.5534e-02, -8.8372e-02,  4.2478e-01,
          8.6003e-02,  2.8158e-02, -2.0712e-01,  3.1109e-01, -1.2450e-02,
          2.6645e-01, -5.1650e-01,  4.1919e-01, -1.5753e-01,  4.8747e-03,
          4.1831e-01,  3.6071e-02, -1.0759e-01,  1.0513e-01,  4.1710e-02,
         -7.3965e-02, -2.3836e-01, -4.5844e-01, -8.3086e-02, -4.1136e-01,
          2.0600e-01, -2.7263e-01,  2.6999e-01,  4.5809e-02, -2.4378e-01,
         -1.9848e-02,  2.2863e-02, -2.2394e-01,  1.6121e-01, -3.3528e-01,
         -2.2678e-02,  3.4370e-02,  4.2045e-02, -1.8309e-02,  1.5158e-02,
         -3.8264e-02, -7.4673e-02,  2.2368e-01,  3.4375e-01, -1.9288e-01,
         -4.0575e-01,  1.4737e-02, -1.8277e-01,  3.3700e-01, -1.5592e-01,
          1.5005e-01, -3.7738e-01,  3.3586e-01,  2.8116e-01,  2.4809e-01,
         -4.2157e-01, -6.0377e-02, -2.0483e-01,  2.3874e-01,  2.8468e-01,
          3.1238e-01,  1.1831e-01, -1.4895e-01, -9.2847e-02, -2.4309e-01,
          6.9874e-02, -2.9702e-01,  6.3933e-02,  1.5886e-01, -1.5480e-01,
         -6.1393e-02, -5.0518e-01, -2.3996e-01, -1.5941e-01, -2.3537e-02,
         -7.0332e-02, -8.4270e-02, -3.3347e-01,  4.2773e-01,  2.5765e-01,
         -1.8042e-01, -2.5474e-01,  1.5948e-01, -9.2956e-03, -1.2807e-01,
          1.2354e-01,  3.4316e-01, -7.9031e-02, -3.8398e-04, -1.7755e-01,
         -2.0829e-01,  1.6682e-01,  3.2872e-02, -1.9695e-01,  5.1366e-01,
         -3.7783e-03,  3.4208e-01, -2.1097e-01, -1.4109e-01,  2.6636e-02,
         -4.4964e-01, -9.1783e-02,  3.0740e-01,  1.8420e-01,  4.3729e-01,
         -1.4210e-01, -1.5468e-01, -3.8183e-01,  3.2973e-01,  2.8440e-01,
          7.8950e-02, -1.0190e-01, -3.0153e-01, -1.9286e-03, -3.8743e-01,
          3.2986e-01, -6.7245e-02,  3.2397e-01, -1.9322e-01,  3.4446e-01,
          7.1439e-01,  3.7375e-01,  7.1478e-02,  2.8895e-02, -4.2674e-01,
          4.0738e-02, -4.4948e-01, -2.4929e-01, -5.0969e-02, -2.6258e-01,
          2.5870e-01, -2.4063e-01, -3.1343e-02,  1.8459e-02, -2.9542e-01,
          7.9528e-02, -4.2997e-02,  3.6777e-02, -2.8941e-01,  3.4452e-02,
          1.3867e-02,  2.0550e-01, -3.7427e-01, -1.1248e-01, -2.7328e-01,
          2.0333e-01,  4.2915e-01, -2.4722e-01,  2.3226e-01,  1.4212e-01,
         -1.5517e-01,  2.6761e-01,  1.8963e-01,  1.4872e-01, -1.6429e-01,
         -3.8047e-01, -1.1708e-01, -1.7422e-01,  1.2533e-01, -6.4894e-03,
         -2.9983e-01,  1.3637e-01,  1.1001e-01,  9.0921e-02, -4.6845e-02,
         -3.1800e-02,  1.5243e-01, -8.8700e-02,  1.7239e-02, -3.6154e-01,
         -1.8716e-01,  3.6321e-01, -6.3409e-02,  2.0456e-01,  2.4003e-01,
          7.2008e-02, -1.8940e-01, -8.7941e-02, -1.0141e-01, -4.3413e-02,
          2.6804e-02,  1.2991e-01,  4.2072e-02, -1.2791e-01,  1.2595e-01,
         -4.9601e-01,  2.4877e-01, -1.3724e-01,  6.2770e-02,  3.7004e-01,
          2.8315e-01,  1.6702e-02, -2.5585e-01, -3.0960e-01, -2.4671e-01,
         -2.8707e-02,  6.2123e-02,  1.0228e-01,  5.8256e-01, -7.5079e-02,
          1.5494e-01,  2.7040e-01, -5.7533e-02, -2.8598e-01, -2.7934e-01,
          1.4498e-01, -3.9901e-03,  5.4314e-01,  1.8249e-01,  2.2980e-01,
         -1.7155e-02, -1.1715e-01,  4.3263e-02,  9.2518e-01, -3.4160e-01,
          2.6738e-01, -8.5357e-02,  3.6793e-01, -4.1247e-01, -5.5186e-01,
         -2.2555e-01, -4.1844e-01,  1.7137e-01, -1.3110e-01,  7.6836e-02,
         -1.0991e-01, -3.0316e-05, -2.8129e-01,  1.4319e-01, -6.0003e-02,
         -4.2983e-02, -2.4804e-01,  2.0241e-01,  7.0633e-01, -2.9409e-01,
          1.9437e-01,  5.1561e-01,  1.9630e-02, -1.6172e-01,  1.8725e-01,
          1.8287e-01,  2.8091e-01,  9.2030e-02,  3.2695e-01, -4.5853e-02,
         -1.4453e-01, -2.6416e-01,  1.5586e-01, -2.1666e-02, -5.9290e-01,
         -1.7561e-02, -2.7078e-01, -6.3445e-02,  1.4278e-01, -3.1271e-01,
         -2.6284e-01, -1.6354e-01, -3.7103e-01, -3.7759e-01, -2.1943e-01,
          3.1844e-01, -7.6629e-02, -1.5692e-02,  1.8170e-01,  1.0592e-01,
         -6.0938e-02,  2.9322e-02, -1.6885e-01,  3.8448e-01, -1.8971e-01,
          1.9707e-01, -7.7954e-02, -4.1202e-02,  8.7628e-02,  2.6227e-01,
         -2.4969e-01, -2.5506e-01, -3.6944e-01, -1.8604e-02,  1.5107e-01,
         -5.5310e-02, -5.1371e-01, -1.1883e-01, -2.3044e-02, -8.2992e-03,
         -4.0629e-02,  7.3765e-02, -6.6345e-03,  3.0852e-02,  1.2365e-01,
          2.1636e-01, -6.2151e-01, -1.3861e-01, -3.7064e-01,  4.2294e-01,
          1.8993e-01, -1.5392e-01, -1.8288e-02,  5.7840e-02, -2.0862e-01,
         -2.4046e-01,  6.6322e-02, -1.4725e-01, -2.6673e-01, -2.7273e-02,
         -2.8425e-01,  5.3962e-02,  2.6997e-01, -4.1591e-01, -3.4416e-01,
          9.5688e-02, -3.2302e-02, -3.5948e-01, -1.5465e-01,  2.1926e-01,
         -5.6127e-01,  6.0678e-01,  1.3942e-01, -2.5970e-01,  4.1656e-02,
         -8.6076e-02, -1.0834e-01, -5.0275e-02, -5.4658e-01,  5.0527e-01,
         -2.6679e-01,  2.1182e-01,  1.5484e-01,  8.6983e-02, -4.2376e-01,
         -3.6107e-01, -2.3306e-01,  6.0671e-02, -8.5131e-02,  3.3347e-01,
         -1.1205e-02,  1.1412e-01, -1.9745e-01,  2.3530e-01,  1.8344e-01,
         -9.8371e-02, -2.1224e-01, -8.0598e-02, -1.5920e-01, -2.3685e-01,
         -1.1417e-01, -3.9315e-02,  2.4517e-01,  8.2143e-02,  1.9831e-01,
          1.3297e-02, -1.3550e-01,  1.2139e-01,  3.6545e-01, -1.9810e-01,
         -3.1474e-01,  3.3138e-01, -8.3489e-02, -9.7052e-02, -1.4482e-01,
          1.7619e-01,  2.9133e-01,  5.8936e-02,  8.3898e-02, -5.2808e-01,
         -2.7225e-01, -2.2818e-01,  7.2058e-02, -2.3081e-01, -7.1679e-02,
         -1.4840e-01, -2.4147e-01,  4.7183e-01,  1.0378e-01, -1.4317e-01,
          9.1103e-02,  4.3358e-01,  1.4756e-02,  1.5986e-01, -3.3033e-01,
         -6.1267e-02, -1.1325e-01,  3.8032e-01, -1.1217e-01, -1.0523e-01,
          9.5511e-02, -9.8601e-02,  1.3578e-01,  2.0167e-01,  4.7065e-02,
          7.0046e-02,  2.2518e-02, -1.6165e-01, -1.5838e-01,  2.2407e-01,
          1.1618e-01,  6.7040e-02,  1.6206e-02,  6.0581e-01,  2.2322e-01,
         -2.5781e-01,  1.8408e-01, -3.3092e-01,  5.9756e-02,  8.5976e-02,
          1.0464e-01, -3.6730e-01, -1.2520e-01,  7.6381e-02, -1.8293e-02,
         -3.6675e-02,  2.3433e-02, -4.5417e-02, -4.7391e-01,  3.8785e-01,
          1.0636e-01,  1.5539e-01, -3.3451e-02, -2.9123e-01,  1.1310e-01,
         -1.5939e-01,  5.6695e-02,  9.6906e-02, -4.0599e-01,  1.0728e-01,
         -6.7554e-02, -1.6237e-01,  1.5164e-01,  5.0818e-01, -7.1364e-03,
          1.4336e-01,  1.4935e-01,  3.7562e-02,  5.2745e-02, -2.0277e-01,
         -2.7470e-02,  1.7367e-01, -6.4572e-04, -1.0830e-01, -7.9732e-02,
         -5.3400e-02, -1.6663e-01, -1.4175e-01, -1.5728e-02, -7.0174e-02,
          1.9285e-01, -1.4393e-01,  6.9608e-02,  3.7547e-02,  3.2252e-01,
         -2.1978e-01, -3.3907e-01,  3.4654e-01,  1.0329e-01, -1.1887e-02,
         -3.5761e-01, -2.1053e-03,  3.9888e-01,  1.4163e-01, -1.4117e-01,
         -9.2118e-03, -1.5887e-01,  1.6068e-01, -7.3386e-04, -2.8271e-02,
          1.4568e-01, -5.9455e-02,  1.8045e-01,  2.8749e-01, -3.5665e-01,
         -1.5096e-01, -1.2770e-02,  1.0062e-01, -1.6028e-01, -7.5634e-02,
         -1.1832e-01,  3.0127e-01, -9.3850e-02,  6.1706e-02, -2.4284e-01,
          1.0012e-01, -8.2203e-02,  8.8384e-03, -8.5609e-02, -3.3435e-01,
         -4.9639e-01, -1.7061e-01,  5.0591e-02, -7.3125e-02,  1.6467e-01,
          1.8949e-01,  2.5878e-02, -2.0306e-01,  2.7766e-01, -3.1965e-01,
         -1.2070e-01,  8.8694e-02,  2.7529e-01,  2.7544e-01,  6.4050e-02,
         -2.9029e-01,  1.9215e-01,  3.4253e-01, -5.7977e-02,  9.3721e-02,
          1.9784e-01,  7.5057e-02,  1.7640e-01,  8.3782e-03,  5.5872e-03,
         -2.0960e-01,  8.3824e-02, -8.6104e-02,  2.0442e-01,  2.1230e-01,
         -2.7930e-01, -1.2107e-01, -4.1920e-01,  7.1782e-02, -8.6550e-02,
         -1.2578e-01,  1.7149e-01, -2.3610e-01, -1.2264e-01,  8.6415e-04,
          2.1116e-01, -5.7383e-02,  1.5814e-01, -7.5535e-02,  2.1935e-01,
         -9.2643e-02,  1.4396e-01, -7.4048e-02,  1.5813e-02, -8.1373e-02,
         -1.2949e-01, -1.9778e-01, -1.3842e-01,  6.2251e-02,  1.7099e-01,
         -1.3992e-01, -1.4349e-01,  1.6810e-02,  2.1308e-01,  3.3561e-01,
          1.1928e-01,  3.4170e-01, -1.0692e-01,  6.6826e-02, -3.7738e-01,
          2.9640e-02, -1.4319e-01,  9.7867e-02,  1.7144e-01, -1.7071e-01,
         -1.8214e-01, -1.5556e-01,  2.4830e-01, -4.4328e-03,  3.0707e-01,
         -4.4746e-02,  3.7205e-01,  4.4641e-03, -3.5758e-01, -4.6932e-03,
         -1.9149e-01, -2.9374e-01,  1.1454e-02,  1.2100e-01, -2.1900e-01,
          8.9049e-02, -3.7062e-01,  2.1970e-01,  4.2048e-01,  3.9982e-02,
         -1.0803e-01, -4.7211e-02,  2.1801e-01, -2.7749e-01,  1.2641e-01,
          1.5152e-01, -8.3839e-02, -8.6101e-02, -9.3151e-02, -1.9602e-01,
          1.0149e-01,  1.1581e-01, -1.0691e-01,  1.2621e-01,  2.9510e-02,
         -9.9596e-02,  1.0878e-01, -1.8527e-02, -1.1275e-01, -6.3715e-02,
          9.0498e-02, -8.0890e-02, -2.6703e-01,  2.6185e-01, -5.5334e-02,
         -1.2833e-01, -2.2872e-01,  5.5673e-01,  2.2141e-01, -3.3835e-02,
          1.5638e-01,  2.1049e-01, -2.1892e-02,  1.2789e-01, -1.7895e-02,
          2.2469e-01,  4.2880e-01, -1.9954e-01,  1.5141e-01,  1.7608e-01,
          1.5158e-01, -7.0054e-02,  1.2784e-01, -1.8067e-01, -2.6842e-01,
         -3.2612e-01, -2.4267e-01,  4.4910e-02, -2.7708e-01,  8.3804e-02,
         -2.1424e-01, -3.1597e-01, -8.7872e-02,  6.1412e-02,  2.4458e-01,
         -1.7832e-02, -3.2175e-01, -8.2366e-02,  4.1134e-01, -2.6097e-01,
          4.0115e-02,  1.5438e-01, -1.1022e-01,  2.1222e-02, -2.7621e-01,
          2.8334e-01,  1.5663e-01, -5.0429e-01,  1.1855e-01,  9.4520e-02,
          1.3560e-01,  1.6908e-01,  1.5051e-01, -1.1801e-01,  1.8493e-01,
          9.3348e-02, -9.1475e-02,  9.3951e-02, -4.8483e-02, -1.8988e-01,
          1.0003e-01, -1.3762e-01, -1.3108e-01,  1.1853e-01, -4.8404e-02,
          1.4765e-01, -1.9065e-01,  1.7028e-01,  1.7024e-01,  1.4493e-01,
